i,LV,NeedExp,AddStat
197,197,675977,3
198,198,692337,3
199,199,709187,3
200,200,726545,3
201,201,744427,3
202,202,762848,3
203,203,781828,3
204,204,801382,3
205,205,821530,3
206,206,842291,3
207,207,863685,3
208,208,885730,3
209,209,908450,3
210,210,931864,3
211,211,955996,3
212,212,980868,3
213,213,1006504,3
214,214,1032928,3
215,215,1060165,3
216,216,1088243,3
217,217,1117186,3
218,218,1147024,3
219,219,1177785,3
220,220,1209498,3
221,221,1242194,3
222,222,1275904,3
223,223,1310661,3
224,224,1346498,3
225,225,1383450,3
226,226,1421553,3
227,227,1460843,3
228,228,1501358,3
229,229,1543137,3
230,230,1586221,3
231,231,1630652,3
232,232,1676473,3
233,233,1723728,3
234,234,1772464,3
235,235,1822727,3
236,236,1874566,3
237,237,1928032,3
238,238,1983177,3
239,239,2040055,3
240,240,2098720,3
241,241,2159231,3
242,242,2221647,3
243,243,2286028,3
244,244,2352436,3
245,245,2420938,3
246,246,2491600,3
247,247,2564492,3
248,248,2639683,3
249,249,2717249,3
250,250,2797265,3
251,251,2879810,3
252,252,2964964,3
253,253,3052810,3
254,254,3143436,3
255,255,3236930,3
256,256,3333384,3
257,257,3432892,3
258,258,3535553,3
259,259,3641467,3
260,260,3750738,3
261,261,3863473,3
262,262,3979784,3
263,263,4099785,3
264,264,4223595,3
265,265,4351334,3
266,266,4483128,3
267,267,4619108,3
268,268,4759408,3
269,269,4904165,3
270,270,5053522,3
271,271,5207627,3
272,272,5366631,3
273,273,5530691,3
274,274,5699969,3
275,275,5874632,3
276,276,6054852,3
277,277,6240808,3
278,278,6432682,3
279,279,6630663,3
280,280,6834949,3
281,281,7045739,3
282,282,7263243,3
283,283,7487674,3
284,284,7719256,3
285,285,7958216,3
286,286,8204791,3
287,287,8459224,3
288,288,8721768,3
289,289,8992680,3
290,290,9272230,3
291,291,9560693,3
292,292,9858356,3
293,293,10165511,3
294,294,10482463,3
295,295,10809526,3
296,296,11147023,3
297,297,11495288,3
298,298,11854665,3
299,299,12225510,3
300,300,12608190,3
